run_id,scheduler,seed,total_jobs,completed_jobs,failed_jobs,rejected_jobs,deadline_misses,average_wait_time,average_completion_time,gpu_utilization,total_cost
0,fcfs,42,39,36,3,0,0,0.0,6.6944,18.0729,788.52
1,fcfs,43,39,37,2,0,0,0.0,6.5135,22.2143,860.96
2,fcfs,44,39,28,11,0,0,0.0,6.8571,24.0476,629.05
3,fcfs,45,39,36,3,0,0,0.0,7.3889,12.7976,1168.31
4,fcfs,46,39,35,4,0,1,0.8718,8.8571,49.2574,812.86
5,fcfs,47,39,37,2,0,0,0.0769,6.2703,29.588,903.21
6,fcfs,48,39,34,5,0,0,0.0,6.5,19.6875,987.21
7,fcfs,49,39,38,1,0,0,0.0,7.3158,19.0776,788.52
8,fcfs,50,39,33,6,0,0,0.0,6.9697,32.516,1094.55
9,fcfs,51,39,32,7,0,0,0.641,7.9688,39.9306,684.0
10,fcfs,52,39,35,4,0,0,0.0,5.9429,24.7794,780.23
11,fcfs,53,39,38,1,0,2,3.2308,10.2895,55.1515,1309.5
12,fcfs,54,39,36,3,0,0,0.0,6.2778,19.6929,751.55
13,fcfs,55,39,37,2,0,0,0.0,7.5135,20.8333,921.77
14,fcfs,56,39,35,4,0,0,0.0,5.9429,19.6793,476.66
15,fcfs,57,39,35,4,0,0,0.0,6.0,35.5422,610.55
16,fcfs,58,39,37,2,0,0,0.0513,6.4595,25.9174,911.15
17,fcfs,59,39,32,7,0,0,0.0,5.6875,10.9007,545.53
18,fcfs,60,39,33,6,0,0,0.0,7.3333,23.0952,901.29
19,fcfs,61,39,36,3,0,0,0.0513,8.1667,35.0962,735.81
20,fcfs,62,39,35,4,0,0,0.0,5.7714,17.4375,417.75
21,fcfs,63,39,36,3,0,0,0.0,6.7222,22.0588,415.25
22,fcfs,64,39,35,4,0,0,0.0,5.6857,11.6667,507.76
23,fcfs,65,39,37,2,0,3,2.9744,10.2703,55.8442,1148.56
24,fcfs,66,39,36,3,0,0,0.0,7.2778,21.6234,903.56
25,fcfs,67,39,34,5,0,0,0.0,6.8235,17.987,1082.3
26,fcfs,68,39,36,3,0,0,1.2308,7.8889,37.2664,1350.29
27,fcfs,69,39,35,4,0,0,3.8718,11.2857,54.4872,1233.12
28,fcfs,70,39,37,2,0,0,0.0,7.0541,28.7801,1234.22
29,fcfs,71,39,33,6,0,0,0.359,7.7879,34.9462,718.91
0,edf,42,39,38,1,0,0,0.0,6.7368,18.1959,780.9
1,edf,43,39,37,2,0,0,0.0,6.6757,22.5714,882.76
2,edf,44,39,28,11,0,0,0.0,7.2143,24.3884,652.17
3,edf,45,39,36,3,0,0,0.0,6.8333,12.7315,1104.43
4,edf,46,39,33,6,0,1,1.0256,9.6364,51.8939,900.99
5,edf,47,39,36,3,0,0,0.0256,6.5833,28.9815,876.37
6,edf,48,39,34,5,0,0,0.0,5.2941,17.513,834.67
7,edf,49,39,36,3,0,0,0.0,7.5,19.1589,799.77
8,edf,50,39,33,6,0,0,0.0,6.8182,33.0357,1065.99
9,edf,51,39,32,7,0,0,0.9231,8.375,40.7407,718.65
10,edf,52,39,35,4,0,0,0.0,6.0286,20.974,757.92
11,edf,53,39,37,2,0,0,2.0256,8.4595,51.6181,1141.17
12,edf,54,39,36,3,0,0,0.0,6.3056,19.2857,761.11
13,edf,55,39,36,3,0,0,0.0,6.8333,20.2241,838.6
14,edf,56,39,35,4,0,0,0.0,5.9143,19.1877,485.02
15,edf,57,39,34,5,0,0,0.0,6.1471,35.4118,598.44
16,edf,58,39,36,3,0,0,0.0513,6.7222,26.3492,913.85
17,edf,59,39,33,6,0,0,0.0,6.3939,9.9189,552.08
18,edf,60,39,35,4,0,0,0.0,6.9143,21.3303,833.52
19,edf,61,39,37,2,0,0,0.0,7.4054,33.3981,722.78
20,edf,62,39,35,4,0,0,0.0,6.0571,17.3256,444.91
21,edf,63,39,37,2,0,0,0.0,6.1622,20.7214,393.2
22,edf,64,39,35,4,0,0,0.0,5.9714,13.2673,566.56
23,edf,65,39,37,2,0,0,2.2308,9.2432,55.9295,1166.9
24,edf,66,39,35,4,0,0,0.0,7.2571,22.3901,926.38
25,edf,67,39,31,8,0,0,0.0,6.8387,17.0038,1059.84
26,edf,68,39,36,3,0,0,0.641,6.75,34.5721,1300.67
27,edf,69,39,36,3,0,1,3.641,11.25,57.0707,1234.0
28,edf,70,39,36,3,0,0,0.0,7.0278,29.7251,1250.22
29,edf,71,39,33,6,0,0,0.1795,7.2727,36.8539,722.73
0,priority,42,39,38,1,0,0,0.0,6.2368,16.7347,733.6
1,priority,43,39,37,2,0,0,0.0,6.6757,23.0714,892.63
2,priority,44,39,28,11,0,0,0.0,7.2143,24.3884,652.17
3,priority,45,39,36,3,0,0,0.0,6.9722,12.9324,1116.94
4,priority,46,39,33,6,0,1,0.7692,8.8788,49.625,833.84
5,priority,47,39,37,2,0,0,0.0,6.1892,29.4944,894.39
6,priority,48,39,35,4,0,0,0.0,5.8857,18.3168,911.62
7,priority,49,39,36,3,0,0,0.0,6.8611,16.1475,670.83
8,priority,50,39,33,6,0,0,0.0,7.0303,31.6631,1067.65
9,priority,51,39,32,7,0,0,0.3333,7.0625,33.2569,581.4
10,priority,52,39,35,4,0,0,0.0,5.9143,23.3824,713.65
11,priority,53,39,36,2,1,2,1.9474,8.0833,48.1651,1149.87
12,priority,54,39,36,3,0,0,0.0,5.8889,18.6763,722.01
13,priority,55,39,37,2,0,0,0.0,7.1351,19.8014,831.87
14,priority,56,39,36,3,0,0,0.0,6.1111,19.7313,474.24
15,priority,57,39,34,5,0,0,0.0,6.1765,37.5,639.75
16,priority,58,39,37,2,0,0,0.1795,6.2703,23.4776,789.74
17,priority,59,39,34,5,0,0,0.0,5.9118,10.7143,572.04
18,priority,60,39,35,4,0,0,0.0,6.8857,22.2741,885.14
19,priority,61,39,37,2,0,0,0.0,7.4054,33.3981,718.01
20,priority,62,39,35,4,0,0,0.0,5.6571,17.7778,428.04
21,priority,63,39,36,3,0,0,0.0,6.25,22.0845,402.96
22,priority,64,39,34,5,0,0,0.0,5.2059,11.2621,486.34
23,priority,65,39,37,2,0,2,2.3846,9.9189,59.2105,1225.75
24,priority,66,39,35,4,0,0,0.0,7.2571,22.3901,926.38
25,priority,67,39,32,7,0,0,0.0,6.7188,18.6248,1093.42
26,priority,68,39,36,3,0,0,1.1795,7.9722,37.3853,1376.95
27,priority,69,39,34,4,1,3,2.6053,9.9412,52.8846,1211.67
28,priority,70,39,37,2,0,0,0.0,6.8649,29.6986,1211.43
29,priority,71,39,32,7,0,0,0.0769,6.875,32.7957,672.1
0,flow,42,39,37,2,0,0,0.1282,6.5946,18.4211,723.6
1,flow,43,39,37,2,0,0,0.0,6.5405,22.8571,626.8
2,flow,44,39,27,12,0,0,0.0,7.3704,25.6289,642.12
3,flow,45,39,36,3,0,0,0.0,7.3889,12.9167,1261.23
4,flow,46,39,35,4,0,1,0.8974,9.0,48.4848,798.75
5,flow,47,39,37,2,0,0,0.0513,5.7838,28.0556,816.86
6,flow,48,39,33,6,0,0,0.0256,6.6667,20.4082,898.72
7,flow,49,39,37,2,0,0,0.0256,7.1081,18.6214,787.52
8,flow,50,39,33,6,0,0,0.0,7.1818,32.8125,993.66
9,flow,51,39,30,9,0,0,0.1538,5.8667,31.7661,457.25
10,flow,52,39,36,3,0,0,0.0,5.7222,18.2051,476.36
11,flow,53,39,36,2,1,2,2.2632,9.0833,52.1605,1238.82
12,flow,54,39,37,2,0,0,0.0513,6.2973,18.9001,801.79
13,flow,55,39,37,2,0,0,0.0,7.1081,19.4575,647.61
14,flow,56,39,36,3,0,0,0.0256,6.1389,19.9286,372.08
15,flow,57,39,35,4,0,0,0.0,6.0,35.5422,661.29
16,flow,58,39,37,2,0,0,0.0256,6.5405,26.2461,899.11
17,flow,59,39,33,6,0,0,0.0,6.0606,10.3593,453.04
18,flow,60,39,33,6,0,0,0.0,7.3636,23.0952,877.09
19,flow,61,39,37,2,0,0,0.0256,7.3243,31.6981,621.6
20,flow,62,39,35,4,0,0,0.0,5.6571,17.3125,459.79
21,flow,63,39,34,5,0,0,0.0,6.4706,21.7115,397.25
22,flow,64,39,35,4,0,0,0.0,5.6857,11.6667,507.76
23,flow,65,39,37,2,0,1,2.4103,9.5405,57.7055,1131.77
24,flow,66,39,35,4,0,0,0.0,7.0,21.7822,655.06
25,flow,67,39,32,7,0,0,0.0256,6.4688,18.0593,1098.16
26,flow,68,39,34,5,0,1,1.359,8.3824,39.6789,1455.41
27,flow,69,39,36,3,0,0,1.6667,8.6667,47.8193,1030.17
28,flow,70,39,37,2,0,0,0.0,7.0541,28.7801,1233.11
29,flow,71,39,32,7,0,0,0.3077,7.9062,36.129,758.86
